396 45 500 138
265 53 332 157
299 148 500 193
0 0 348 281
354 59 473 142
281 66 429 145
272 18 400 145
100 148 500 258
265 75 400 157
251 0 462 145
282 75 400 144
296 133 500 220
281 28 500 161
289 30 500 138
353 27 492 137
354 62 473 142
0 0 500 192
183 130 500 281
329 30 500 131
240 135 409 225
282 45 500 156
0 0 348 169
269 0 500 142
0 0 307 204
69 14 303 185
0 0 303 185
92 143 306 281
116 53 303 176
69 14 430 192
183 151 500 256
282 45 500 169
408 62 474 138
329 0 500 138
79 117 305 281
289 28 500 138
90 161 331 281
73 52 307 194
240 129 409 225
314 59 480 153
408 0 500 156
0 12 303 281
183 151 500 281
92 164 305 281
69 19 307 204
90 54 302 281
265 130 500 216
90 53 303 281
69 45 430 192
252 0 500 151
113 53 303 184
251 0 500 156
0 0 302 281
116 28 348 169
353 30 492 137
0 12 331 281
91 53 303 191
251 0 498 131
88 145 500 281
253 75 500 170
0 10 307 281
327 0 500 142
240 0 500 225
91 0 500 281
0 12 500 281
232 0 500 281
221 0 500 281
